Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (19) and_expression -> . not_expression
    (20) and_expression -> . not_expression AND not_expression
    (21) not_expression -> . comparison
    (22) not_expression -> . NOT not_expression
    (23) comparison -> . expression
    (24) comparison -> . expression COMP_OP expression
    (43) expression -> . arith_expression
    (44) expression -> . arith_expression TIMES expression
    (45) expression -> . arith_expression DIVIDE expression
    (46) expression -> . arith_expression POWER expression
    (47) arith_expression -> . expression_atom
    (48) arith_expression -> . expression_atom PLUS arith_expression
    (49) arith_expression -> . expression_atom MINUS arith_expression
    (50) expression_atom -> . number
    (51) expression_atom -> . identifier
    (52) expression_atom -> . string
    (53) expression_atom -> . boolean
    (54) expression_atom -> . func_call
    (55) expression_atom -> . PARENL fullexpression PARENR
    (58) number -> . NUMBER
    (59) number -> . MINUS number
    (60) string -> . STRING
    (61) boolean -> . TRUE
    (62) boolean -> . FALSE
    (56) func_call -> . IDENTIFIER PARENL PARENR
    (57) func_call -> . IDENTIFIER PARENL expr_list PARENR

    EOL             shift and go to state 5
    PRINT           shift and go to state 9
    WHILE           shift and go to state 7
    IF              shift and go to state 34
    FOR             shift and go to state 27
    FROM            shift and go to state 37
    IMPORT          shift and go to state 20
    DEF             shift and go to state 12
    YIELD           shift and go to state 30
    PASS            shift and go to state 2
    IDENTIFIER      shift and go to state 31
    NOT             shift and go to state 42
    PARENL          shift and go to state 33
    NUMBER          shift and go to state 29
    MINUS           shift and go to state 11
    STRING          shift and go to state 21
    TRUE            shift and go to state 10
    FALSE           shift and go to state 15

    number                         shift and go to state 3
    statementlist                  shift and go to state 4
    arith_expression               shift and go to state 8
    print_statement                shift and go to state 6
    and_expression                 shift and go to state 18
    expression_atom                shift and go to state 40
    fullexpression                 shift and go to state 13
    assignment_statement           shift and go to state 14
    while_statement                shift and go to state 16
    program                        shift and go to state 17
    statement                      shift and go to state 19
    if_statement                   shift and go to state 22
    yield_statement                shift and go to state 23
    for_statement                  shift and go to state 25
    import_statement               shift and go to state 26
    comparison                     shift and go to state 28
    def_statement                  shift and go to state 32
    string                         shift and go to state 1
    func_call                      shift and go to state 24
    or_expression                  shift and go to state 35
    identifier                     shift and go to state 36
    not_expression                 shift and go to state 38
    pass_statement                 shift and go to state 39
    boolean                        shift and go to state 41
    expression                     shift and go to state 43

state 1

    (52) expression_atom -> string .

    PLUS            reduce using rule 52 (expression_atom -> string .)
    MINUS           reduce using rule 52 (expression_atom -> string .)
    TIMES           reduce using rule 52 (expression_atom -> string .)
    DIVIDE          reduce using rule 52 (expression_atom -> string .)
    POWER           reduce using rule 52 (expression_atom -> string .)
    COMP_OP         reduce using rule 52 (expression_atom -> string .)
    AND             reduce using rule 52 (expression_atom -> string .)
    OR              reduce using rule 52 (expression_atom -> string .)
    EOL             reduce using rule 52 (expression_atom -> string .)
    PRINT           reduce using rule 52 (expression_atom -> string .)
    WHILE           reduce using rule 52 (expression_atom -> string .)
    IF              reduce using rule 52 (expression_atom -> string .)
    FOR             reduce using rule 52 (expression_atom -> string .)
    FROM            reduce using rule 52 (expression_atom -> string .)
    IMPORT          reduce using rule 52 (expression_atom -> string .)
    DEF             reduce using rule 52 (expression_atom -> string .)
    YIELD           reduce using rule 52 (expression_atom -> string .)
    PASS            reduce using rule 52 (expression_atom -> string .)
    IDENTIFIER      reduce using rule 52 (expression_atom -> string .)
    NOT             reduce using rule 52 (expression_atom -> string .)
    PARENL          reduce using rule 52 (expression_atom -> string .)
    NUMBER          reduce using rule 52 (expression_atom -> string .)
    STRING          reduce using rule 52 (expression_atom -> string .)
    TRUE            reduce using rule 52 (expression_atom -> string .)
    FALSE           reduce using rule 52 (expression_atom -> string .)
    DEDENT          reduce using rule 52 (expression_atom -> string .)
    COLON           reduce using rule 52 (expression_atom -> string .)
    $end            reduce using rule 52 (expression_atom -> string .)
    PARENR          reduce using rule 52 (expression_atom -> string .)
    COMMA           reduce using rule 52 (expression_atom -> string .)


state 2

    (35) pass_statement -> PASS .

    EOL             reduce using rule 35 (pass_statement -> PASS .)
    PRINT           reduce using rule 35 (pass_statement -> PASS .)
    WHILE           reduce using rule 35 (pass_statement -> PASS .)
    IF              reduce using rule 35 (pass_statement -> PASS .)
    FOR             reduce using rule 35 (pass_statement -> PASS .)
    FROM            reduce using rule 35 (pass_statement -> PASS .)
    IMPORT          reduce using rule 35 (pass_statement -> PASS .)
    DEF             reduce using rule 35 (pass_statement -> PASS .)
    YIELD           reduce using rule 35 (pass_statement -> PASS .)
    PASS            reduce using rule 35 (pass_statement -> PASS .)
    IDENTIFIER      reduce using rule 35 (pass_statement -> PASS .)
    NOT             reduce using rule 35 (pass_statement -> PASS .)
    PARENL          reduce using rule 35 (pass_statement -> PASS .)
    NUMBER          reduce using rule 35 (pass_statement -> PASS .)
    MINUS           reduce using rule 35 (pass_statement -> PASS .)
    STRING          reduce using rule 35 (pass_statement -> PASS .)
    TRUE            reduce using rule 35 (pass_statement -> PASS .)
    FALSE           reduce using rule 35 (pass_statement -> PASS .)
    DEDENT          reduce using rule 35 (pass_statement -> PASS .)
    $end            reduce using rule 35 (pass_statement -> PASS .)


state 3

    (50) expression_atom -> number .

    PLUS            reduce using rule 50 (expression_atom -> number .)
    MINUS           reduce using rule 50 (expression_atom -> number .)
    TIMES           reduce using rule 50 (expression_atom -> number .)
    DIVIDE          reduce using rule 50 (expression_atom -> number .)
    POWER           reduce using rule 50 (expression_atom -> number .)
    COMP_OP         reduce using rule 50 (expression_atom -> number .)
    AND             reduce using rule 50 (expression_atom -> number .)
    OR              reduce using rule 50 (expression_atom -> number .)
    EOL             reduce using rule 50 (expression_atom -> number .)
    PRINT           reduce using rule 50 (expression_atom -> number .)
    WHILE           reduce using rule 50 (expression_atom -> number .)
    IF              reduce using rule 50 (expression_atom -> number .)
    FOR             reduce using rule 50 (expression_atom -> number .)
    FROM            reduce using rule 50 (expression_atom -> number .)
    IMPORT          reduce using rule 50 (expression_atom -> number .)
    DEF             reduce using rule 50 (expression_atom -> number .)
    YIELD           reduce using rule 50 (expression_atom -> number .)
    PASS            reduce using rule 50 (expression_atom -> number .)
    IDENTIFIER      reduce using rule 50 (expression_atom -> number .)
    NOT             reduce using rule 50 (expression_atom -> number .)
    PARENL          reduce using rule 50 (expression_atom -> number .)
    NUMBER          reduce using rule 50 (expression_atom -> number .)
    STRING          reduce using rule 50 (expression_atom -> number .)
    TRUE            reduce using rule 50 (expression_atom -> number .)
    FALSE           reduce using rule 50 (expression_atom -> number .)
    DEDENT          reduce using rule 50 (expression_atom -> number .)
    COLON           reduce using rule 50 (expression_atom -> number .)
    $end            reduce using rule 50 (expression_atom -> number .)
    PARENR          reduce using rule 50 (expression_atom -> number .)
    COMMA           reduce using rule 50 (expression_atom -> number .)


state 4

    (1) program -> statementlist .

    $end            reduce using rule 1 (program -> statementlist .)


state 5

    (5) statement -> EOL .

    EOL             reduce using rule 5 (statement -> EOL .)
    PRINT           reduce using rule 5 (statement -> EOL .)
    WHILE           reduce using rule 5 (statement -> EOL .)
    IF              reduce using rule 5 (statement -> EOL .)
    FOR             reduce using rule 5 (statement -> EOL .)
    FROM            reduce using rule 5 (statement -> EOL .)
    IMPORT          reduce using rule 5 (statement -> EOL .)
    DEF             reduce using rule 5 (statement -> EOL .)
    YIELD           reduce using rule 5 (statement -> EOL .)
    PASS            reduce using rule 5 (statement -> EOL .)
    IDENTIFIER      reduce using rule 5 (statement -> EOL .)
    NOT             reduce using rule 5 (statement -> EOL .)
    PARENL          reduce using rule 5 (statement -> EOL .)
    NUMBER          reduce using rule 5 (statement -> EOL .)
    MINUS           reduce using rule 5 (statement -> EOL .)
    STRING          reduce using rule 5 (statement -> EOL .)
    TRUE            reduce using rule 5 (statement -> EOL .)
    FALSE           reduce using rule 5 (statement -> EOL .)
    $end            reduce using rule 5 (statement -> EOL .)
    DEDENT          reduce using rule 5 (statement -> EOL .)


state 6

    (6) statement -> print_statement .

    EOL             reduce using rule 6 (statement -> print_statement .)
    PRINT           reduce using rule 6 (statement -> print_statement .)
    WHILE           reduce using rule 6 (statement -> print_statement .)
    IF              reduce using rule 6 (statement -> print_statement .)
    FOR             reduce using rule 6 (statement -> print_statement .)
    FROM            reduce using rule 6 (statement -> print_statement .)
    IMPORT          reduce using rule 6 (statement -> print_statement .)
    DEF             reduce using rule 6 (statement -> print_statement .)
    YIELD           reduce using rule 6 (statement -> print_statement .)
    PASS            reduce using rule 6 (statement -> print_statement .)
    IDENTIFIER      reduce using rule 6 (statement -> print_statement .)
    NOT             reduce using rule 6 (statement -> print_statement .)
    PARENL          reduce using rule 6 (statement -> print_statement .)
    NUMBER          reduce using rule 6 (statement -> print_statement .)
    MINUS           reduce using rule 6 (statement -> print_statement .)
    STRING          reduce using rule 6 (statement -> print_statement .)
    TRUE            reduce using rule 6 (statement -> print_statement .)
    FALSE           reduce using rule 6 (statement -> print_statement .)
    $end            reduce using rule 6 (statement -> print_statement .)
    DEDENT          reduce using rule 6 (statement -> print_statement .)


state 7

    (25) while_statement -> WHILE . fullexpression COLON EOL block
    (16) fullexpression -> . or_expression
    (17) or_expression -> . and_expression
    (18) or_expression -> . and_expression OR or_expression
    (19) and_expression -> . not_expression
    (20) and_expression -> . not_expression AND not_expression
    (21) not_expression -> . comparison
    (22) not_expression -> . NOT not_expression
    (23) comparison -> . expression
    (24) comparison -> . expression COMP_OP expression
    (43) expression -> . arith_expression
    (44) expression -> . arith_expression TIMES expression
    (45) expression -> . arith_expression DIVIDE expression
    (46) expression -> . arith_expression POWER expression
    (47) arith_expression -> . expression_atom
    (48) arith_expression -> . expression_atom PLUS arith_expression
    (49) arith_expression -> . expression_atom MINUS arith_expression
    (50) expression_atom -> . number
    (51) expression_atom -> . identifier
    (52) expression_atom -> . string
    (53) expression_atom -> . boolean
    (54) expression_atom -> . func_call
    (55) expression_atom -> . PARENL fullexpression PARENR
    (58) number -> . NUMBER
    (59) number -> . MINUS number
    (63) identifier -> . IDENTIFIER
    (60) string -> . STRING
    (61) boolean -> . TRUE
    (62) boolean -> . FALSE
    (56) func_call -> . IDENTIFIER PARENL PARENR
    (57) func_call -> . IDENTIFIER PARENL expr_list PARENR

    NOT             shift and go to state 42
    PARENL          shift and go to state 33
    NUMBER          shift and go to state 29
    MINUS           shift and go to state 11
    IDENTIFIER      shift and go to state 31
    STRING          shift and go to state 21
    TRUE            shift and go to state 10
    FALSE           shift and go to state 15

    func_call                      shift and go to state 24
    or_expression                  shift and go to state 35
    expression_atom                shift and go to state 40
    not_expression                 shift and go to state 38
    comparison                     shift and go to state 28
    boolean                        shift and go to state 41
    fullexpression                 shift and go to state 44
    number                         shift and go to state 3
    arith_expression               shift and go to state 8
    identifier                     shift and go to state 45
    expression                     shift and go to state 43
    and_expression                 shift and go to state 18
    string                         shift and go to state 1

state 8

    (43) expression -> arith_expression .
    (44) expression -> arith_expression . TIMES expression
    (45) expression -> arith_expression . DIVIDE expression
    (46) expression -> arith_expression . POWER expression

    COMP_OP         reduce using rule 43 (expression -> arith_expression .)
    AND             reduce using rule 43 (expression -> arith_expression .)
    OR              reduce using rule 43 (expression -> arith_expression .)
    EOL             reduce using rule 43 (expression -> arith_expression .)
    PRINT           reduce using rule 43 (expression -> arith_expression .)
    WHILE           reduce using rule 43 (expression -> arith_expression .)
    IF              reduce using rule 43 (expression -> arith_expression .)
    FOR             reduce using rule 43 (expression -> arith_expression .)
    FROM            reduce using rule 43 (expression -> arith_expression .)
    IMPORT          reduce using rule 43 (expression -> arith_expression .)
    DEF             reduce using rule 43 (expression -> arith_expression .)
    YIELD           reduce using rule 43 (expression -> arith_expression .)
    PASS            reduce using rule 43 (expression -> arith_expression .)
    IDENTIFIER      reduce using rule 43 (expression -> arith_expression .)
    NOT             reduce using rule 43 (expression -> arith_expression .)
    PARENL          reduce using rule 43 (expression -> arith_expression .)
    NUMBER          reduce using rule 43 (expression -> arith_expression .)
    MINUS           reduce using rule 43 (expression -> arith_expression .)
    STRING          reduce using rule 43 (expression -> arith_expression .)
    TRUE            reduce using rule 43 (expression -> arith_expression .)
    FALSE           reduce using rule 43 (expression -> arith_expression .)
    $end            reduce using rule 43 (expression -> arith_expression .)
    DEDENT          reduce using rule 43 (expression -> arith_expression .)
    PARENR          reduce using rule 43 (expression -> arith_expression .)
    COLON           reduce using rule 43 (expression -> arith_expression .)
    COMMA           reduce using rule 43 (expression -> arith_expression .)
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 46
    POWER           shift and go to state 47


state 9

    (34) print_statement -> PRINT . fullexpression
    (16) fullexpression -> . or_expression
    (17) or_expression -> . and_expression
    (18) or_expression -> . and_expression OR or_expression
    (19) and_expression -> . not_expression
    (20) and_expression -> . not_expression AND not_expression
    (21) not_expression -> . comparison
    (22) not_expression -> . NOT not_expression
    (23) comparison -> . expression
    (24) comparison -> . expression COMP_OP expression
    (43) expression -> . arith_expression
    (44) expression -> . arith_expression TIMES expression
    (45) expression -> . arith_expression DIVIDE expression
    (46) expression -> . arith_expression POWER expression
    (47) arith_expression -> . expression_atom
    (48) arith_expression -> . expression_atom PLUS arith_expression
    (49) arith_expression -> . expression_atom MINUS arith_expression
    (50) expression_atom -> . number
    (51) expression_atom -> . identifier
    (52) expression_atom -> . string
    (53) expression_atom -> . boolean
    (54) expression_atom -> . func_call
    (55) expression_atom -> . PARENL fullexpression PARENR
    (58) number -> . NUMBER
    (59) number -> . MINUS number
    (63) identifier -> . IDENTIFIER
    (60) string -> . STRING
    (61) boolean -> . TRUE
    (62) boolean -> . FALSE
    (56) func_call -> . IDENTIFIER PARENL PARENR
    (57) func_call -> . IDENTIFIER PARENL expr_list PARENR

    NOT             shift and go to state 42
    PARENL          shift and go to state 33
    NUMBER          shift and go to state 29
    MINUS           shift and go to state 11
    IDENTIFIER      shift and go to state 31
    STRING          shift and go to state 21
    TRUE            shift and go to state 10
    FALSE           shift and go to state 15

    func_call                      shift and go to state 24
    or_expression                  shift and go to state 35
    expression_atom                shift and go to state 40
    not_expression                 shift and go to state 38
    comparison                     shift and go to state 28
    boolean                        shift and go to state 41
    fullexpression                 shift and go to state 49
    number                         shift and go to state 3
    arith_expression               shift and go to state 8
    identifier                     shift and go to state 45
    expression                     shift and go to state 43
    and_expression                 shift and go to state 18
    string                         shift and go to state 1

state 10

    (61) boolean -> TRUE .

    PLUS            reduce using rule 61 (boolean -> TRUE .)
    MINUS           reduce using rule 61 (boolean -> TRUE .)
    TIMES           reduce using rule 61 (boolean -> TRUE .)
    DIVIDE          reduce using rule 61 (boolean -> TRUE .)
    POWER           reduce using rule 61 (boolean -> TRUE .)
    COMP_OP         reduce using rule 61 (boolean -> TRUE .)
    AND             reduce using rule 61 (boolean -> TRUE .)
    OR              reduce using rule 61 (boolean -> TRUE .)
    COLON           reduce using rule 61 (boolean -> TRUE .)
    EOL             reduce using rule 61 (boolean -> TRUE .)
    PRINT           reduce using rule 61 (boolean -> TRUE .)
    WHILE           reduce using rule 61 (boolean -> TRUE .)
    IF              reduce using rule 61 (boolean -> TRUE .)
    FOR             reduce using rule 61 (boolean -> TRUE .)
    FROM            reduce using rule 61 (boolean -> TRUE .)
    IMPORT          reduce using rule 61 (boolean -> TRUE .)
    DEF             reduce using rule 61 (boolean -> TRUE .)
    YIELD           reduce using rule 61 (boolean -> TRUE .)
    PASS            reduce using rule 61 (boolean -> TRUE .)
    IDENTIFIER      reduce using rule 61 (boolean -> TRUE .)
    NOT             reduce using rule 61 (boolean -> TRUE .)
    PARENL          reduce using rule 61 (boolean -> TRUE .)
    NUMBER          reduce using rule 61 (boolean -> TRUE .)
    STRING          reduce using rule 61 (boolean -> TRUE .)
    TRUE            reduce using rule 61 (boolean -> TRUE .)
    FALSE           reduce using rule 61 (boolean -> TRUE .)
    $end            reduce using rule 61 (boolean -> TRUE .)
    DEDENT          reduce using rule 61 (boolean -> TRUE .)
    PARENR          reduce using rule 61 (boolean -> TRUE .)
    COMMA           reduce using rule 61 (boolean -> TRUE .)


state 11

    (59) number -> MINUS . number
    (58) number -> . NUMBER
    (59) number -> . MINUS number

    NUMBER          shift and go to state 29
    MINUS           shift and go to state 11

    number                         shift and go to state 50

state 12

    (41) def_statement -> DEF . identifier PARENL PARENR COLON EOL block
    (42) def_statement -> DEF . identifier PARENL ident_list PARENR COLON EOL block
    (63) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 51

    identifier                     shift and go to state 52

state 13

    (7) statement -> fullexpression .

    EOL             reduce using rule 7 (statement -> fullexpression .)
    PRINT           reduce using rule 7 (statement -> fullexpression .)
    WHILE           reduce using rule 7 (statement -> fullexpression .)
    IF              reduce using rule 7 (statement -> fullexpression .)
    FOR             reduce using rule 7 (statement -> fullexpression .)
    FROM            reduce using rule 7 (statement -> fullexpression .)
    IMPORT          reduce using rule 7 (statement -> fullexpression .)
    DEF             reduce using rule 7 (statement -> fullexpression .)
    YIELD           reduce using rule 7 (statement -> fullexpression .)
    PASS            reduce using rule 7 (statement -> fullexpression .)
    IDENTIFIER      reduce using rule 7 (statement -> fullexpression .)
    NOT             reduce using rule 7 (statement -> fullexpression .)
    PARENL          reduce using rule 7 (statement -> fullexpression .)
    NUMBER          reduce using rule 7 (statement -> fullexpression .)
    MINUS           reduce using rule 7 (statement -> fullexpression .)
    STRING          reduce using rule 7 (statement -> fullexpression .)
    TRUE            reduce using rule 7 (statement -> fullexpression .)
    FALSE           reduce using rule 7 (statement -> fullexpression .)
    $end            reduce using rule 7 (statement -> fullexpression .)
    DEDENT          reduce using rule 7 (statement -> fullexpression .)


state 14

    (14) statement -> assignment_statement .

    EOL             reduce using rule 14 (statement -> assignment_statement .)
    PRINT           reduce using rule 14 (statement -> assignment_statement .)
    WHILE           reduce using rule 14 (statement -> assignment_statement .)
    IF              reduce using rule 14 (statement -> assignment_statement .)
    FOR             reduce using rule 14 (statement -> assignment_statement .)
    FROM            reduce using rule 14 (statement -> assignment_statement .)
    IMPORT          reduce using rule 14 (statement -> assignment_statement .)
    DEF             reduce using rule 14 (statement -> assignment_statement .)
    YIELD           reduce using rule 14 (statement -> assignment_statement .)
    PASS            reduce using rule 14 (statement -> assignment_statement .)
    IDENTIFIER      reduce using rule 14 (statement -> assignment_statement .)
    NOT             reduce using rule 14 (statement -> assignment_statement .)
    PARENL          reduce using rule 14 (statement -> assignment_statement .)
    NUMBER          reduce using rule 14 (statement -> assignment_statement .)
    MINUS           reduce using rule 14 (statement -> assignment_statement .)
    STRING          reduce using rule 14 (statement -> assignment_statement .)
    TRUE            reduce using rule 14 (statement -> assignment_statement .)
    FALSE           reduce using rule 14 (statement -> assignment_statement .)
    $end            reduce using rule 14 (statement -> assignment_statement .)
    DEDENT          reduce using rule 14 (statement -> assignment_statement .)


state 15

    (62) boolean -> FALSE .

    PLUS            reduce using rule 62 (boolean -> FALSE .)
    MINUS           reduce using rule 62 (boolean -> FALSE .)
    TIMES           reduce using rule 62 (boolean -> FALSE .)
    DIVIDE          reduce using rule 62 (boolean -> FALSE .)
    POWER           reduce using rule 62 (boolean -> FALSE .)
    COMP_OP         reduce using rule 62 (boolean -> FALSE .)
    AND             reduce using rule 62 (boolean -> FALSE .)
    OR              reduce using rule 62 (boolean -> FALSE .)
    COLON           reduce using rule 62 (boolean -> FALSE .)
    EOL             reduce using rule 62 (boolean -> FALSE .)
    PRINT           reduce using rule 62 (boolean -> FALSE .)
    WHILE           reduce using rule 62 (boolean -> FALSE .)
    IF              reduce using rule 62 (boolean -> FALSE .)
    FOR             reduce using rule 62 (boolean -> FALSE .)
    FROM            reduce using rule 62 (boolean -> FALSE .)
    IMPORT          reduce using rule 62 (boolean -> FALSE .)
    DEF             reduce using rule 62 (boolean -> FALSE .)
    YIELD           reduce using rule 62 (boolean -> FALSE .)
    PASS            reduce using rule 62 (boolean -> FALSE .)
    IDENTIFIER      reduce using rule 62 (boolean -> FALSE .)
    NOT             reduce using rule 62 (boolean -> FALSE .)
    PARENL          reduce using rule 62 (boolean -> FALSE .)
    NUMBER          reduce using rule 62 (boolean -> FALSE .)
    STRING          reduce using rule 62 (boolean -> FALSE .)
    TRUE            reduce using rule 62 (boolean -> FALSE .)
    FALSE           reduce using rule 62 (boolean -> FALSE .)
    $end            reduce using rule 62 (boolean -> FALSE .)
    DEDENT          reduce using rule 62 (boolean -> FALSE .)
    PARENR          reduce using rule 62 (boolean -> FALSE .)
    COMMA           reduce using rule 62 (boolean -> FALSE .)


state 16

    (8) statement -> while_statement .

    EOL             reduce using rule 8 (statement -> while_statement .)
    PRINT           reduce using rule 8 (statement -> while_statement .)
    WHILE           reduce using rule 8 (statement -> while_statement .)
    IF              reduce using rule 8 (statement -> while_statement .)
    FOR             reduce using rule 8 (statement -> while_statement .)
    FROM            reduce using rule 8 (statement -> while_statement .)
    IMPORT          reduce using rule 8 (statement -> while_statement .)
    DEF             reduce using rule 8 (statement -> while_statement .)
    YIELD           reduce using rule 8 (statement -> while_statement .)
    PASS            reduce using rule 8 (statement -> while_statement .)
    IDENTIFIER      reduce using rule 8 (statement -> while_statement .)
    NOT             reduce using rule 8 (statement -> while_statement .)
    PARENL          reduce using rule 8 (statement -> while_statement .)
    NUMBER          reduce using rule 8 (statement -> while_statement .)
    MINUS           reduce using rule 8 (statement -> while_statement .)
    STRING          reduce using rule 8 (statement -> while_statement .)
    TRUE            reduce using rule 8 (statement -> while_statement .)
    FALSE           reduce using rule 8 (statement -> while_statement .)
    $end            reduce using rule 8 (statement -> while_statement .)
    DEDENT          reduce using rule 8 (statement -> while_statement .)


state 17

    (0) S' -> program .



state 18

    (17) or_expression -> and_expression .
    (18) or_expression -> and_expression . OR or_expression

    EOL             reduce using rule 17 (or_expression -> and_expression .)
    PRINT           reduce using rule 17 (or_expression -> and_expression .)
    WHILE           reduce using rule 17 (or_expression -> and_expression .)
    IF              reduce using rule 17 (or_expression -> and_expression .)
    FOR             reduce using rule 17 (or_expression -> and_expression .)
